pk;wojewodztwo;powiat;gmina;kod_pocztowy;miejscowosc;ulica;numer_mieszkania;nazwa_przedsiebiorstwa;nip;regon;numer_telefonu;email
1;opolskie;lipnowski;Siewierz;42-360;Gołębiów;ul. Majkowskiego Aleksandra (Doktora Aleksandra Majkowskiego);174;Medcom;608-895-98-84;656636362;507-244-204;[email]
2;mazowieckie;lubiński;Cewice;86-307;Rutkowice;ul. Świętego Brata Alberta;233;Metalwork Inc;121-65-91-210;294835373;621-651-020;[email]
3;wielkopolskie;m. Tychy;M. Lublin;13-220;Przewłoka;ul. Marmurowa;82;FastCode;557-43-73-171;784066207;907-034-109;[email]
4;kujawsko-pomorskie;m. Szczecin;Strachówka;98-290;Nieborzyn;ul. Kacza;286;Metal and Steel Inc;628-479-51-95;247169207;737-011-412;[email]
5;mazowieckie;m. st. Warszawa;M. Bydgoszcz;05-077;Mochle;ul. Konarskiego Stanisława;193;LubMat;835-91-29-415;50309116842741;273-059-001;[email]
6;dolnośląskie;koniński;M. Rzeszów;41-800;Opinogóra Górna;ul. Moniuszki Stanisława;39;WarMarkt;117-353-66-63;562628407;108-707-554;[email]
7;mazowieckie;polkowicki;M. Łódź;81-919;Brodowa Góra;ul. Rokitniańska;120;Dynamo;915-14-47-620;76478303452374;634-732-618;[email]
8;łódzkie;m. Lublin;Mykanów;72-221;Bydgoszcz;ul. Miarki Karola;26;FastAssembler;195-132-28-38;188225130;718-047-247;[email]
9;kujawsko-pomorskie;Średzki;Chorzele;58-562;Józefów;ul. Z. Kościńskiego;95;ExtraCodeWorkers;624-17-19-339;185161818;798-707-024;[email]
10;wielkopolskie;dębicki;Radomin;05-085;Władysławowo;ul. Staffa Leopolda;168;PHPService;781-882-18-84;359093795;683-455-810;[email]